product_id,variant_key,quantity,low_stock_threshold
4768,default,148,5
4769,default,79,5
4770,default,129,5
4771,default,179,5
4772,default,164,5
4773,default,143,5
4774,default,75,5
4775,default,193,5
4776,default,143,5
4777,default,137,5
4778,default,45,5
4779,default,101,5
4780,default,158,5
4781,default,178,5
4782,default,19,5
4783,default,50,5
4784,default,23,5
4785,default,23,5
4786,default,182,5
4787,default,153,5
4788,default,169,5
4789,default,103,5
4790,default,67,5
4791,default,37,5
4792,default,183,5
4793,default,87,5
4794,default,136,5
4795,default,90,5
4796,default,101,5
4797,default,34,5
4798,default,98,5
4799,default,26,5
4800,default,188,5
4801,default,75,5
4802,default,157,5
4803,default,145,5
4804,default,21,5
4805,default,82,5
4806,default,57,5
4807,default,113,5
4808,default,10,5
4809,default,62,5
4810,default,140,5
4811,default,39,5
4812,default,170,5
4813,default,70,5
4814,default,6,5
4815,default,126,5
4816,default,57,5
4817,default,177,5
4818,default,56,5
4819,default,62,5
4820,default,57,5
4821,default,112,5
4822,default,165,5
4823,default,55,5
4824,default,37,5
4825,default,3,5
4826,default,75,5
4827,default,62,5
4828,default,5,5
4829,default,156,5
4830,default,123,5
4831,default,112,5
4832,default,106,5
4833,default,142,5
4834,default,141,5
4835,default,145,5
4836,default,49,5
4837,default,105,5
4838,default,47,5
4839,default,132,5
4840,default,148,5
4841,default,102,5
4842,default,160,5
4843,default,147,5
4844,default,99,5
4845,default,191,5
4846,default,66,5
4847,default,180,5
4848,default,93,5
4849,default,67,5
4850,default,110,5
4851,default,94,5
4852,default,93,5
4853,default,60,5
4854,default,81,5
4855,default,138,5
4856,default,91,5
4857,default,19,5
4858,default,177,5
4859,default,34,5
4860,default,82,5
4861,default,179,5
4862,default,63,5
4863,default,137,5
4864,default,148,5
4865,default,32,5
4866,default,24,5
4867,default,200,5
4868,default,129,5
4869,default,181,5
4870,default,121,5
4871,default,137,5
4872,default,80,5
4873,default,26,5
4874,default,154,5
4875,default,58,5
4876,default,184,5
4877,default,89,5
4878,default,183,5
4879,default,179,5
4880,default,165,5
4881,default,141,5
4882,default,57,5
4883,default,119,5
4884,default,68,5
4885,default,147,5
4886,default,13,5
4887,default,117,5
4888,default,158,5
4889,default,112,5
4890,default,127,5
4891,default,151,5
4892,default,111,5
4893,default,16,5
4894,default,43,5
4895,default,5,5
4896,default,143,5
4897,default,114,5
4898,default,143,5
4899,default,166,5
4900,default,14,5
4901,default,88,5
4902,default,122,5
4903,default,180,5
4904,default,37,5
4905,default,16,5
4906,default,174,5
4907,default,90,5
4908,default,16,5
4909,default,184,5
4910,default,70,5
4911,default,145,5
4912,default,64,5
4913,default,186,5
4914,default,7,5
4915,default,182,5
4916,default,153,5
4917,default,125,5
4918,default,110,5
4919,default,180,5
4920,default,195,5
4921,default,34,5
4922,default,101,5
4923,default,55,5
4924,default,169,5
4925,default,115,5
4926,default,79,5
4927,default,137,5
4928,default,178,5
4929,default,172,5
4930,default,77,5
4931,default,84,5
4932,default,59,5
4933,default,145,5
4934,default,130,5
4935,default,104,5
4936,default,36,5
4937,default,196,5
4938,default,138,5
4939,default,174,5
4940,default,150,5
4941,default,80,5
4942,default,1,5
4943,default,156,5
4944,default,13,5
4945,default,182,5
4946,default,193,5
4947,default,91,5
4948,default,150,5
4949,default,30,5
4950,default,198,5
4951,default,18,5
4952,default,157,5
4953,default,16,5
4954,default,135,5
4955,default,105,5
4956,default,186,5
4957,default,41,5
4958,default,187,5
4959,default,49,5
4960,default,63,5
4961,default,153,5
4962,default,198,5
4963,default,194,5
4964,default,45,5
4965,default,46,5
4966,default,7,5
4967,default,166,5
4968,default,126,5
4969,default,186,5
4970,default,30,5
4971,default,84,5
4972,default,22,5
4973,default,24,5
4974,default,103,5
4975,default,146,5
4976,default,179,5
4977,default,175,5
4978,default,99,5
4979,default,104,5
4980,default,97,5
4981,default,178,5
4982,default,121,5
4983,default,35,5
4984,default,87,5
4985,default,46,5
4986,default,24,5
4987,default,79,5
4988,default,90,5
4989,default,45,5
4990,default,181,5
4991,default,110,5
4992,default,64,5
4993,default,127,5
4994,default,23,5
4995,default,47,5
4996,default,66,5
4997,default,102,5
4998,default,51,5
4999,default,58,5
5000,default,89,5
